-1.00000e+00,-1.00000e+00,-1.00000e+00,1.62000e+03,6.91000e+02,7.18450e+03,1.06622e+03,4.96723e+02,4.34853e+03,4.71615e+02,4.78132e-01,-1.32986e-01,1.14689e+06,3.86779e-01,7.63914e+03,3.11046e-01,4.70676e-01,5.96886e-01,7.30969e-01,8.61682e-01,1.82749e-03,-9.13075e-03,2.52141e-01,3.63463e+03,4.56243e+01,9.97470e-01,9.29438e-01,4.32525e-01,5.40000e+02,2.47626e-01,4.84174e-01,1.83324e+00,8.85177e-01,1.00000e+00,9.52381e-02,3.33333e-02,-3.33333e-02,8.81904e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,5.09000e+02,2.56000e+02,6.95383e+03,4.29984e+03,3.02696e+03,3.96842e+03,3.99450e+02,7.82280e-01,-8.53281e-01,8.00467e+05,3.09732e-01,5.56344e+03,1.39711e-01,2.81733e-01,4.41474e-01,6.45090e-01,8.45475e-01,2.21598e-02,-2.18341e-03,1.57093e-01,2.22801e+03,3.58287e+01,8.41954e-01,8.29611e-01,4.01835e-01,5.69000e+02,4.11416e-01,8.13717e-01,4.27006e-01,8.24122e-01,1.00000e+00,0.00000e+00,-3.33333e-02,-3.33333e-02,1.03901e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.05400e+03,8.24000e+02,5.02696e+03,-8.55669e+02,-9.07723e+02,3.01506e+03,2.35223e+02,4.90121e-01,1.80083e-01,7.65492e+05,3.97937e-01,5.27541e+03,2.98313e-01,4.58352e-01,5.79946e-01,7.13726e-01,8.63039e-01,9.38380e-04,1.50047e-02,2.16313e-01,2.66057e+03,3.76264e+01,8.18924e-01,8.16151e-01,4.29969e-01,4.55000e+02,2.11941e-01,3.86210e-01,2.31106e-01,8.80481e-01,1.00000e+00,1.66667e-01,3.00000e-01,-1.00000e-01,1.29587e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.04800e+03,9.46000e+02,5.45704e+03,1.59756e+03,1.30911e+03,3.17568e+03,-3.27032e+02,-7.77551e-01,1.25358e-01,1.32833e+06,3.92230e-01,5.45614e+03,2.81498e-01,4.50008e-01,5.75886e-01,7.14439e-01,8.51917e-01,7.77552e-03,1.92568e-02,4.08212e-01,2.73783e+03,3.73058e+01,8.60842e-01,8.34045e-01,4.13584e-01,5.74000e+02,2.74662e-01,-4.27166e-01,3.29437e+00,8.05069e-01,1.00000e+00,1.53846e-01,-1.00000e-01,1.00000e-01,1.10561e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.19200e+03,4.66000e+02,1.36740e+04,2.33956e+03,2.92807e+03,7.10908e+03,-1.33454e+02,-1.55314e-01,2.41531e-01,1.53130e+06,3.36752e-01,9.45331e+03,1.37124e-01,2.71585e-01,3.92868e-01,5.78413e-01,8.14499e-01,2.56849e-03,1.62393e-02,1.28949e-01,4.69749e+03,3.31510e+01,9.95158e-01,9.93699e-01,3.27365e-01,5.20000e+01,3.81197e-01,-1.98600e-01,2.60570e+00,8.07130e-01,1.00000e+00,1.00000e-01,-1.66667e-01,3.66667e-01,6.90527e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.19800e+03,2.00900e+03,1.38972e+04,-9.07663e+02,-1.97096e+03,6.89495e+03,7.10253e+02,7.65789e-01,-8.38691e-01,1.84194e+06,2.84711e-01,8.28128e+03,1.27548e-01,2.39713e-01,3.50015e-01,5.24470e-01,7.42267e-01,2.34349e-02,-1.13750e-02,2.68220e-01,4.03277e+03,3.28023e+01,9.70069e-01,9.66637e-01,3.51756e-01,2.87000e+02,4.85112e-01,-2.03477e+00,7.44315e+00,7.86559e-01,1.00000e+00,0.00000e+00,-3.33333e-02,3.33333e-02,8.59761e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.49500e+03,5.38000e+02,6.61066e+03,-1.69145e+03,-1.68087e+03,3.37397e+03,-3.46834e+02,-4.89595e-02,-2.71757e-01,1.53447e+06,3.10149e-01,4.55001e+03,1.50630e-01,2.79388e-01,4.13141e-01,5.76241e-01,7.80617e-01,1.02983e-02,-1.06458e-03,7.92886e-01,2.26089e+03,3.31671e+01,9.79371e-01,9.28118e-01,2.78534e-01,7.20000e+01,5.28034e-01,-1.39901e+00,2.08823e+00,7.91501e-01,9.99996e-01,4.54545e-02,-3.33333e-02,-1.00000e-01,1.16577e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.12300e+03,2.48000e+02,3.13713e+03,-2.42105e+02,-2.61705e+02,1.67286e+03,-8.95329e+01,-4.11429e-01,2.88926e-02,7.74817e+05,3.43624e-01,2.38479e+03,1.63490e-01,3.06324e-01,4.33135e-01,6.12983e-01,8.15640e-01,2.68601e-04,1.07383e-02,1.01739e+00,1.19390e+03,4.09472e+01,9.70792e-01,9.22107e-01,2.87504e-01,1.57000e+02,3.92215e-01,-7.65727e-01,1.11535e-01,8.17447e-01,1.00000e+00,7.40741e-02,-3.33333e-02,1.66667e-01,1.60227e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,7.50000e+02,1.02300e+03,1.43678e+04,-1.05814e+03,2.60163e+03,9.32127e+03,7.71229e+02,6.25958e-01,4.53048e-01,1.25367e+06,3.72037e-01,1.69441e+04,2.97666e-01,4.94989e-01,6.35322e-01,7.81538e-01,8.95503e-01,3.00210e-04,-1.92019e-02,7.41411e-02,6.02428e+03,2.97919e+01,9.86864e-01,9.67061e-01,4.47000e-01,5.13000e+02,2.29823e-01,1.50146e-01,2.70829e+00,8.97266e-01,1.00000e+00,2.30769e-01,-1.66667e-01,-1.00000e-01,8.80104e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,2.03600e+03,1.77600e+03,5.81514e+04,-7.31845e+03,3.85128e+03,3.76726e+04,-2.89208e+03,-5.75479e-01,6.44219e-01,1.79423e+06,2.03053e-01,6.23796e+04,3.74332e-01,4.78866e-01,5.74571e-01,7.08305e-01,8.63442e-01,2.77087e-02,-1.06496e-02,3.54057e-03,2.42998e+04,3.05044e+01,9.85014e-01,9.17036e-01,4.41098e-01,4.90000e+02,5.92829e-02,9.32426e-02,7.88039e+01,8.88063e-01,1.00000e+00,1.90476e-01,-3.33333e-02,-3.33333e-02,2.25194e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,9.01000e+02,1.49900e+03,2.52430e+04,-1.63885e+04,-8.20035e+03,1.55027e+04,1.47127e+03,7.33394e-01,4.84442e-01,1.85700e+06,3.28032e-01,2.57489e+04,4.12416e-01,4.92222e-01,5.63298e-01,6.69520e-01,8.26872e-01,1.67661e-02,1.13604e-03,5.57590e-02,1.03386e+04,3.87955e+01,9.98641e-01,9.52881e-01,4.59302e-01,5.55000e+02,3.22068e-01,1.47552e+00,1.12747e+02,9.20146e-01,1.00000e+00,1.92308e-01,3.33333e-02,-3.33333e-02,6.25167e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,3.37000e+02,1.70800e+03,3.06201e+04,2.70429e+03,4.65298e+03,1.74135e+04,-2.26645e+01,-9.84759e-03,5.96915e-01,1.70962e+06,3.89719e-01,2.71794e+04,1.94180e-01,3.25277e-01,4.84820e-01,6.65180e-01,8.11481e-01,3.76437e-02,-1.63699e-02,3.94005e-02,1.38131e+04,3.56890e+01,8.86427e-01,8.75919e-01,4.12289e-01,3.48000e+02,3.01551e-01,-1.09449e+00,2.63596e+00,8.32799e-01,1.00000e+00,1.92308e-01,3.33333e-02,-1.66667e-01,4.70040e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.10900e+03,1.64500e+03,8.93137e+03,2.61436e+03,1.11963e+03,5.34145e+03,6.62914e+02,9.40449e-01,-5.07832e-01,8.13482e+05,3.36364e-01,8.92027e+03,2.80274e-01,4.37483e-01,5.56493e-01,7.08685e-01,8.61337e-01,7.04225e-03,9.67742e-03,8.62923e-02,3.97454e+03,4.50440e+01,9.96555e-01,9.74855e-01,4.36345e-01,7.37000e+02,2.25220e-01,-2.13348e-01,2.48139e+00,8.85390e-01,1.00000e+00,3.84615e-02,3.33333e-02,-3.33333e-02,8.02341e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,7.90000e+02,1.52200e+03,1.17487e+04,-8.60901e+03,-5.33111e+03,7.16029e+03,7.37781e+02,7.62150e-01,9.53719e-01,1.19990e+06,2.95256e-01,1.16037e+04,7.51018e-02,1.84182e-01,5.43613e-01,7.02748e-01,8.59115e-01,1.34291e-02,-3.43321e-03,1.04604e-01,2.30718e+03,3.04209e+01,9.75300e-01,9.23761e-01,4.24714e-01,5.01000e+02,5.98315e-01,-8.40496e-01,1.64521e+00,8.55351e-01,1.00000e+00,2.50000e-01,3.33333e-02,-3.33333e-02,8.72236e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.12600e+03,1.46900e+03,1.26864e+04,5.21056e+03,4.28757e+03,6.65524e+03,1.47473e+02,1.79755e-01,-7.60754e-01,1.12751e+06,2.96504e-01,9.81549e+03,2.00170e-01,3.34768e-01,4.32675e-01,5.36682e-01,7.09565e-01,4.88652e-02,5.33760e-03,8.97021e-02,4.88880e+03,4.86300e+01,9.74137e-01,9.60917e-01,4.05848e-01,4.69000e+02,2.83160e-01,-1.72832e+00,4.00381e+01,7.92300e-01,1.00000e+00,1.48148e-01,3.33333e-02,3.33333e-02,6.59230e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,4.82000e+02,1.46100e+03,2.15907e+04,-6.54700e+05,-6.53049e+05,2.82585e+04,3.36113e+03,1.64694e-01,1.10170e+01,6.15370e+06,2.80057e-02,1.35716e+04,1.45483e-01,2.75678e-01,3.87604e-01,5.44034e-01,7.52853e-01,9.05746e-03,1.69731e-02,5.93995e-02,6.77255e+03,9.63041e+00,9.99936e-01,9.69919e-01,1.22850e-01,1.80000e+01,9.90099e-01,1.81462e-01,6.12173e+03,3.82104e-01,1.00000e+00,3.84615e-02,-1.66667e-01,9.00000e-01,2.85023e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.35300e+03,1.01200e+03,9.08868e+03,-1.26959e+03,-1.20928e+03,4.89662e+03,-4.58653e+02,-6.68882e-01,-1.08727e-01,1.83099e+06,3.55285e-01,7.29556e+03,1.84861e-01,3.26122e-01,4.57685e-01,6.29495e-01,8.02284e-01,3.04157e-03,-3.37724e-03,5.21980e-01,3.60492e+03,4.45159e+01,9.93998e-01,8.74167e-01,3.54370e-01,3.15000e+02,3.59000e-01,-8.87008e-02,8.92673e-01,8.28763e-01,1.00000e+00,1.81818e-01,-3.33333e-02,-1.00000e-01,1.19083e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,2.93000e+02,1.78800e+03,1.24391e+04,1.61254e+03,3.16511e+03,6.11952e+03,-3.06396e+02,-3.96436e-01,1.56670e+00,1.34447e+06,1.96444e-01,5.57211e+03,9.90458e-02,1.88419e-01,2.66990e-01,4.13078e-01,7.12206e-01,5.22238e-02,6.88271e-03,1.31436e-01,2.67188e+03,2.64879e+01,9.95767e-01,9.74769e-01,3.36770e-01,2.40000e+02,6.31202e-01,-5.04603e-01,5.14932e+00,7.28509e-01,1.00000e+00,1.48148e-01,-1.66667e-01,3.33333e-02,7.77676e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,9.95000e+02,4.94000e+02,1.63271e+04,-2.19286e+03,-1.33203e+03,8.68729e+03,-6.90469e+02,-6.44355e-01,1.89587e-01,2.15998e+06,3.38766e-01,1.18338e+04,1.53160e-01,2.79467e-01,4.09691e-01,6.12475e-01,8.41414e-01,2.94039e-03,9.61795e-03,1.14239e-01,5.76519e+03,3.74470e+01,9.75822e-01,9.65160e-01,3.71007e-01,4.68000e+02,3.92466e-01,-1.54115e-01,7.01887e+00,8.23356e-01,1.00000e+00,1.85185e-01,3.33333e-02,3.33333e-02,7.69554e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.29700e+03,9.04000e+02,4.16381e+04,7.87595e+03,9.51655e+03,2.39249e+04,-1.13348e+03,-3.94307e-01,6.36274e-01,1.44388e+06,2.88196e-01,3.81879e+04,1.89095e-01,4.07332e-01,5.25267e-01,6.93364e-01,8.45832e-01,4.41501e-02,-1.13072e-02,1.40044e-02,2.07228e+04,5.88867e+01,9.93840e-01,9.44584e-01,4.11745e-01,3.54000e+02,2.85163e-01,-6.44346e-01,5.68780e-01,8.48571e-01,1.00000e+00,2.22222e-01,-1.00000e-01,-1.00000e-01,6.29242e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,2.26000e+02,8.44000e+02,1.52854e+04,-5.03598e+01,2.44895e+03,7.92538e+03,-4.77249e+02,-5.03559e-01,1.44689e+00,1.35167e+06,2.23354e-01,6.84190e+03,7.87564e-02,1.61698e-01,2.50224e-01,4.75107e-01,7.39332e-01,6.31373e-02,-1.13636e-02,1.20291e-01,3.10223e+03,3.53634e+01,9.70222e-01,9.64948e-01,3.51214e-01,2.39000e+02,5.93652e-01,6.09089e-02,3.12596e+00,7.46707e-01,1.00000e+00,1.50000e-01,3.33333e-02,1.00000e-01,9.79614e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.65000e+03,7.93000e+02,6.75625e+03,-3.77420e+00,5.24227e+02,3.06006e+03,1.16658e+02,2.88674e-01,1.61064e+00,1.15252e+06,1.99721e-01,2.98309e+03,1.02883e-01,1.97865e-01,2.85100e-01,4.09498e-01,6.03572e-01,4.10271e-02,7.25244e-03,6.09835e-01,1.47908e+03,2.80623e+01,9.85756e-01,9.10318e-01,2.40837e-01,1.31000e+02,6.29847e-01,-4.67971e-01,3.20880e+00,7.08253e-01,1.00000e+00,7.40741e-02,3.33333e-02,-1.00000e-01,1.49998e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.31200e+03,1.88600e+03,4.02136e+03,8.42401e+01,4.61097e+02,2.18484e+03,-2.23469e+02,-7.26799e-01,4.94764e-01,7.71651e+05,3.32647e-01,3.15794e+03,1.64808e-01,3.13184e-01,4.43502e-01,6.10535e-01,8.13163e-01,4.46122e-03,-5.82990e-03,4.62971e-01,1.52361e+03,2.61392e+01,9.69990e-01,9.67992e-01,3.81402e-01,4.19000e+02,3.61797e-01,-8.75330e-01,4.85415e-02,8.24058e-01,1.00000e+00,1.66667e-01,1.00000e-01,3.33333e-02,1.25003e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,6.80000e+02,1.22600e+03,2.09959e+04,-5.54409e+03,-5.73274e+03,1.04235e+04,5.62518e+02,3.92329e-01,-2.97394e-01,2.43566e+06,3.02229e-01,1.42959e+04,1.65535e-01,2.96024e-01,4.18973e-01,5.69476e-01,7.57044e-01,2.39006e-02,-1.11465e-02,1.95698e-01,7.16053e+03,6.83071e+01,9.97938e-01,9.03630e-01,2.61166e-01,8.70000e+01,4.60828e-01,-5.83712e-01,2.84972e+00,7.97261e-01,1.00000e+00,8.00000e-02,3.33333e-02,-3.33333e-02,8.50235e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,6.48000e+02,2.40000e+02,2.43102e+04,-1.09881e+04,-9.73999e+03,1.15844e+04,-1.31411e+03,-9.34221e-01,4.74271e-02,1.38320e+06,2.77868e-01,1.55451e+04,1.94914e-01,3.14163e-01,4.01864e-01,5.45490e-01,7.53115e-01,4.16213e-02,-6.25340e-03,4.04752e-02,8.12879e+03,3.86688e+01,9.83429e-01,9.54178e-01,4.04153e-01,5.92000e+02,3.88798e-01,-1.70072e+00,1.24493e+00,7.98225e-01,1.00000e+00,1.85185e-01,3.33333e-02,1.00000e-01,3.42292e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,9.67000e+02,1.99000e+03,6.16425e+03,-3.69929e+02,-4.99746e+02,3.23945e+03,2.04082e+02,4.67572e-01,-1.70986e-01,1.58125e+06,3.42284e-01,4.60129e+03,1.56528e-01,2.92130e-01,4.27970e-01,6.02499e-01,8.05401e-01,1.97964e-03,1.41323e-03,8.27838e-01,2.29915e+03,4.16624e+01,9.81499e-01,9.48303e-01,3.17023e-01,1.95000e+02,4.19163e-01,-7.69890e-02,1.62388e-01,8.10661e-01,1.00000e+00,3.70370e-02,-3.33333e-02,3.33333e-02,1.52461e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,6.95000e+02,1.60800e+03,4.32572e+03,-1.26100e+03,-1.49438e+03,2.23287e+03,1.51475e+02,5.24139e-01,-3.92082e-01,1.14940e+06,3.02512e-01,3.07045e+03,1.57499e-01,2.89568e-01,4.18676e-01,5.84490e-01,7.88349e-01,2.20933e-03,0.00000e+00,9.33317e-01,1.50477e+03,5.24157e+01,9.86175e-01,8.81076e-01,2.62155e-01,1.57000e+02,4.20094e-01,-6.57657e-01,1.80251e+00,8.14722e-01,1.00000e+00,0.00000e+00,-1.00000e-01,3.33333e-02,1.60168e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,2.23000e+02,1.74100e+03,1.59858e+04,3.88794e+03,3.62127e+03,8.28793e+03,-3.26278e+02,-1.70607e-01,-1.40968e-01,2.76262e+06,3.12005e-01,1.09041e+04,1.58412e-01,2.79111e-01,4.06138e-01,5.85546e-01,7.87866e-01,1.42631e-02,1.07697e-02,2.26774e-01,5.42679e+03,9.34571e+01,9.88389e-01,9.30583e-01,1.90974e-01,1.10000e+01,5.37219e-01,-7.79072e-01,2.04202e+00,7.94652e-01,9.99913e-01,7.40741e-02,-1.00000e-01,-3.33333e-02,1.44528e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,5.74000e+02,1.21400e+03,9.17122e+03,2.34983e+02,1.14534e+03,3.91669e+03,-2.06643e+02,-4.30102e-01,2.99866e+00,8.26774e+05,9.85614e-02,2.11594e+03,6.21659e-02,1.12191e-01,1.67920e-01,2.41095e-01,3.91615e-01,4.99234e-02,1.53046e-02,2.01976e-01,1.04363e+03,3.54765e+01,9.88063e-01,9.26257e-01,2.54355e-01,1.53000e+02,8.57055e-01,1.19425e+00,1.06262e+00,5.76739e-01,1.00000e+00,7.69231e-02,-1.00000e-01,-1.00000e-01,9.84056e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,5.94000e+02,1.23300e+03,4.89315e+03,-2.48078e+03,-2.67010e+03,2.48740e+03,9.52010e+01,2.91817e-01,-2.52806e-01,1.32573e+06,2.90762e-01,3.19178e+03,1.54266e-01,2.73049e-01,3.89891e-01,5.69838e-01,7.81916e-01,4.73274e-03,5.28659e-03,8.44873e-01,1.59487e+03,6.18931e+01,9.70625e-01,9.37556e-01,1.80993e-01,1.33000e+02,5.16416e-01,-1.29157e+00,8.46356e-01,8.01266e-01,1.00000e+00,7.69231e-02,-3.00000e-01,1.00000e-01,1.13122e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,2.05000e+03,1.28600e+03,3.81230e+03,-1.13834e+03,-1.24632e+03,1.95751e+03,-3.41624e+01,-1.24607e-01,-3.00045e-01,9.90722e+05,3.16800e-01,2.65460e+03,1.48899e-01,2.83766e-01,4.15688e-01,5.84771e-01,7.78010e-01,3.52225e-03,5.76000e-03,1.17728e+00,1.32535e+03,5.95794e+01,9.97039e-01,8.89521e-01,1.85804e-01,1.10000e+01,4.80320e-01,-3.63329e-01,7.29997e-01,7.96728e-01,1.00000e+00,4.00000e-02,-3.33333e-02,-1.00000e-01,1.41442e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.32600e+03,4.30000e+01,1.23985e+05,2.31412e+04,1.52570e+04,6.69496e+04,-5.56243e+03,-6.08141e-01,-2.28402e-01,3.33994e+06,3.50943e-01,1.03653e+05,1.81166e-01,3.32212e-01,4.75085e-01,6.45385e-01,8.03977e-01,1.82505e-02,-2.10692e-02,1.04995e-02,4.89080e+04,4.13503e+01,9.96591e-01,9.75099e-01,3.30154e-01,3.22000e+02,3.12264e-01,-7.56727e-01,8.62177e+00,8.37131e-01,1.00000e+00,8.00000e-02,1.00000e-01,-2.33333e-01,8.75958e-02
