-1.00000e+00,-1.00000e+00,-1.00000e+00,1.62000e+03,6.91000e+02,7.18450e+03,1.06622e+03,4.96723e+02,4.34853e+03,4.71615e+02,4.78132e-01,-1.32986e-01,1.14689e+06,3.86779e-01,7.63914e+03,3.11046e-01,4.70676e-01,5.96886e-01,7.30969e-01,8.61682e-01,1.82749e-03,-9.13075e-03,2.52141e-01,3.63463e+03,4.56243e+01,9.97470e-01,9.29438e-01,4.32525e-01,5.40000e+02,2.47626e-01,4.84174e-01,1.83324e+00,8.85177e-01,1.00000e+00,9.52381e-02,3.33333e-02,-3.33333e-02,8.81904e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.56500e+03,1.15700e+03,3.63571e+04,-2.25749e+04,-1.03234e+04,2.42901e+04,1.91130e+03,6.09605e-01,5.97875e-01,2.52154e+06,3.62594e-01,4.63359e+04,2.01110e-01,4.04738e-01,6.80889e-01,8.13576e-01,9.08177e-01,1.43421e-03,-2.14977e-03,2.29580e-02,1.18169e+04,5.52941e+01,9.41474e-01,9.33619e-01,4.47103e-01,4.04000e+02,4.24937e-01,-4.78947e-01,6.18892e+01,8.94254e-01,1.00000e+00,2.17391e-01,3.33333e-02,-1.00000e-01,5.75440e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.28100e+03,5.47000e+02,2.45057e+05,-3.06773e+04,-3.57126e+04,1.52540e+05,-2.70673e+03,-1.39063e-01,1.04894e-01,2.66919e+06,3.89994e-01,2.75002e+05,2.74231e-01,4.62693e-01,5.80256e-01,6.76092e-01,8.76421e-01,0.00000e+00,-5.25152e-03,1.08908e-03,1.27045e+05,3.83695e+01,9.76875e-01,9.66378e-01,4.41830e-01,5.36000e+02,1.56440e-01,-1.44689e+00,3.03806e+02,8.78158e-01,1.00000e+00,1.48148e-01,1.00000e-01,1.00000e-01,1.08852e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,6.94000e+02,1.16200e+03,3.13859e+04,-3.37549e+03,-8.51940e+02,1.75865e+04,-9.87284e+02,-4.22049e-01,3.36230e-01,2.14531e+06,3.65299e-01,2.51431e+04,1.87228e-01,3.27728e-01,4.37719e-01,6.49894e-01,8.55237e-01,9.15264e-03,0.00000e+00,2.60358e-02,1.24016e+04,4.68560e+01,8.23351e-01,8.13341e-01,4.14594e-01,5.18000e+02,3.31956e-01,-3.95433e-01,9.71410e+00,8.46011e-01,1.00000e+00,2.22222e-01,3.33333e-02,1.00000e-01,5.54389e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,9.30000e+01,1.74200e+03,5.68350e+03,-1.24470e+03,-3.99076e+02,2.94567e+03,2.42492e+02,6.11662e-01,1.11684e+00,7.52779e+05,2.61239e-01,3.52095e+03,1.28426e-01,2.35400e-01,3.58699e-01,5.31858e-01,7.49971e-01,4.08934e-02,8.80226e-03,2.97542e-01,1.49724e+03,2.60254e+01,9.39547e-01,9.26600e-01,3.78940e-01,3.43000e+02,5.14618e-01,4.43896e-01,8.55414e-01,7.82263e-01,1.00000e+00,1.20000e-01,1.00000e-01,1.00000e-01,1.25823e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,5.30000e+02,1.11000e+03,9.71427e+03,1.30345e+03,1.01526e+03,5.32632e+03,5.18679e+02,6.93413e-01,-9.67002e-02,1.49487e+06,3.72748e-01,8.35699e+03,1.92759e-01,3.49074e-01,4.86641e-01,6.55217e-01,8.31335e-01,9.83284e-04,-8.51621e-03,3.50350e-01,4.14816e+03,6.18722e+01,9.93075e-01,9.50356e-01,3.89239e-01,4.76000e+02,3.05929e-01,-2.67271e-01,5.55977e-01,8.41770e-01,1.00000e+00,4.34783e-02,3.33333e-02,-1.00000e-01,1.31702e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,3.26000e+02,7.99000e+02,3.48726e+03,-4.02564e+02,-4.41961e+02,1.77347e+03,-1.76186e+01,-7.60850e-02,-1.60671e-01,1.00372e+06,3.18591e-01,2.46691e+03,1.58944e-01,2.91198e-01,4.22976e-01,5.91386e-01,7.86118e-01,2.64971e-04,3.97246e-03,1.40171e+00,1.23031e+03,4.31482e+01,9.39879e-01,9.27294e-01,1.70957e-01,1.00000e+00,4.11282e-01,-9.79288e-02,9.68030e-01,8.08367e-01,1.00000e+00,0.00000e+00,-3.33333e-02,-1.66667e-01,1.72270e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,2.06200e+03,6.48000e+02,1.15566e+04,2.21908e+03,2.14631e+03,5.93307e+03,2.22655e+02,2.61430e-01,-8.71145e-02,2.27680e+06,3.12198e-01,7.94574e+03,1.58856e-01,2.87742e-01,4.08028e-01,5.78040e-01,7.68823e-01,1.45015e-02,1.35870e-02,4.02945e-01,3.97427e+03,5.46222e+01,9.86020e-01,9.45646e-01,3.02545e-01,1.13000e+02,4.78261e-01,-2.61571e-01,4.88188e-01,8.06365e-01,7.32015e-01,7.69231e-02,3.33333e-02,-1.66667e-01,8.31785e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.50500e+03,1.70800e+03,2.79596e+04,-2.74007e+02,-7.13134e+02,1.36450e+04,-1.39628e+03,-7.84035e-01,-5.63185e-02,2.31289e+06,3.01768e-01,1.82856e+04,1.44940e-01,2.76716e-01,3.81368e-01,5.28565e-01,7.26618e-01,1.82648e-02,3.13748e-03,1.12925e-01,9.05328e+03,5.75736e+01,9.80741e-01,9.33764e-01,3.66639e-01,3.77000e+02,4.04450e-01,-1.17269e-02,1.11177e-01,8.00768e-01,1.00000e+00,1.15385e-01,1.00000e-01,3.33333e-02,5.89335e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.17900e+03,1.10400e+03,3.10947e+04,2.82719e+03,8.89694e+03,1.57534e+04,9.87328e+02,5.26712e-01,2.31344e+00,1.57382e+06,1.22774e-01,5.53540e+03,2.98948e-02,6.05978e-02,9.87888e-02,2.59245e-01,5.93751e-01,7.54645e-02,1.06101e-02,2.77208e-02,2.31617e+03,2.89038e+01,9.82891e-01,9.73340e-01,3.35733e-01,2.13000e+02,8.00682e-01,1.05558e-01,1.00472e+01,6.63980e-01,1.00000e+00,9.09091e-02,-3.33333e-02,2.33333e-01,5.47222e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.58400e+03,1.12500e+03,8.76978e+03,-6.87588e+02,7.94268e+02,4.32857e+03,2.75238e+02,4.72569e-01,1.98530e+00,1.39438e+06,1.63110e-01,4.30843e+03,1.23486e-01,2.33404e-01,3.31726e-01,4.79583e-01,7.00673e-01,3.21731e-02,6.43087e-03,1.81986e-01,1.82127e+03,2.44679e+01,9.96826e-01,9.76214e-01,3.51476e-01,2.49000e+02,7.17919e-01,2.77544e-01,4.41807e-03,7.27302e-01,1.00000e+00,1.15385e-01,1.66667e-01,1.00000e-01,9.50162e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.03900e+03,1.24600e+03,1.14555e+05,1.87324e+04,1.01123e+04,5.96188e+04,-1.96283e+03,-7.14626e-02,-1.00330e-01,2.15056e+07,3.43043e-01,9.16029e+04,1.44662e-01,2.84259e-01,4.57658e-01,6.11594e-01,7.43509e-01,1.47142e-02,-1.04638e-02,1.82630e-01,4.05517e+04,3.17436e+01,9.85777e-01,9.71360e-01,3.66407e-01,4.78000e+02,3.93948e-01,-1.35112e-01,4.34402e+00,8.24130e-01,1.00000e+00,1.53846e-01,-1.00000e-01,1.00000e-01,1.15611e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,2.33000e+02,9.15000e+02,2.05547e+04,-3.11868e+03,4.29320e+03,1.30498e+04,8.35066e+02,4.46121e-01,8.25173e-01,1.29716e+06,2.41340e-01,2.15398e+04,1.68188e-01,4.58742e-01,5.76334e-01,7.14047e-01,8.58868e-01,2.32381e-02,1.75105e-02,3.55135e-02,4.44869e+03,2.54193e+01,9.98935e-01,9.85816e-01,4.43277e-01,3.28000e+02,5.54625e-01,-3.43349e-01,3.69598e-01,8.90283e-01,1.00000e+00,2.00000e-01,1.66667e-01,1.66667e-01,6.39231e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,6.80000e+01,6.90000e+02,1.25767e+05,-1.16673e+05,-4.79041e+04,9.66521e+04,2.28743e+03,1.89923e-01,7.20454e-01,1.45688e+06,2.91667e-01,1.80306e+05,1.85185e-01,5.52126e-01,7.34825e-01,8.65547e-01,9.59696e-01,2.76091e-04,1.93157e-03,5.82144e-04,1.09639e+04,4.61557e+01,9.64883e-01,9.38712e-01,4.56932e-01,4.85000e+02,5.82230e-01,-4.58289e-01,2.15911e+00,8.86645e-01,1.00000e+00,2.96296e-01,1.66667e-01,3.33333e-02,1.45649e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.37000e+02,3.99000e+02,9.86668e+03,-6.13199e+03,-2.77817e+03,6.33642e+03,-7.64057e+02,-9.19489e-01,4.19626e-01,9.28071e+05,3.40401e-01,1.11443e+04,4.25284e-01,5.37667e-01,6.21197e-01,7.36272e-01,8.69728e-01,3.44037e-03,-1.74785e-02,8.12821e-02,3.99750e+03,3.77478e+01,9.61096e-01,8.85799e-01,4.60604e-01,7.47000e+02,3.14613e-01,-6.23938e-01,1.72332e+00,9.22436e-01,1.00000e+00,1.53846e-01,-1.00000e-01,-1.00000e-01,9.81024e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.11000e+02,1.16000e+03,4.12372e+03,6.50554e+02,8.51374e+02,2.12710e+03,-1.42993e+02,-5.10934e-01,3.10992e-01,8.74571e+05,3.29485e-01,2.94682e+03,1.54334e-01,2.84939e-01,4.13571e-01,5.90641e-01,7.90356e-01,5.92417e-04,3.84843e-03,7.26672e-01,1.44861e+03,4.54003e+01,9.48860e-01,9.43098e-01,3.34375e-01,4.01000e+02,4.07638e-01,-9.59125e-01,3.44627e-01,8.18887e-01,1.00000e+00,1.85185e-01,-1.00000e-01,1.00000e-01,1.45660e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,6.79000e+02,5.69000e+02,6.37330e+03,-2.70015e+03,-2.67688e+03,3.41715e+03,-3.54976e+02,-8.43821e-01,8.05400e-02,1.08325e+06,3.59989e-01,5.14504e+03,1.63697e-01,3.15935e-01,4.60369e-01,6.35350e-01,8.18887e-01,2.64061e-03,-7.38981e-03,3.84011e-01,2.58350e+03,3.84814e+01,9.78972e-01,9.53238e-01,3.69145e-01,6.42000e+02,3.56558e-01,1.61262e-01,4.66255e-02,8.27522e-01,1.00000e+00,1.48148e-01,-1.00000e-01,-1.00000e-01,1.20451e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.74800e+03,3.48000e+02,2.63098e+03,-3.29737e+02,-2.99614e+02,1.37910e+03,-7.49997e+01,-4.14095e-01,9.24407e-02,7.32403e+05,3.25860e-01,1.89987e+03,1.57842e-01,2.89490e-01,4.22287e-01,5.98192e-01,7.94645e-01,1.89573e-03,4.42059e-03,1.35123e+00,9.49948e+02,2.90989e+01,9.93232e-01,9.83177e-01,2.20553e-01,1.00000e+00,4.38901e-01,-2.47237e+00,5.48060e-01,8.00590e-01,9.95123e-01,7.69231e-02,3.33333e-02,-1.00000e-01,2.09728e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,5.84000e+02,9.60000e+01,3.16689e+03,1.89914e+02,2.68671e+02,1.63014e+03,-7.20417e+01,-3.14366e-01,2.20076e-01,8.11479e+05,3.32285e-01,2.26791e+03,1.53912e-01,2.88330e-01,4.16564e-01,5.95958e-01,7.83633e-01,1.14449e-03,-5.71919e-04,1.21272e+00,1.12655e+03,3.91269e+01,9.00927e-01,8.86933e-01,2.38055e-01,6.00000e+00,4.06348e-01,-1.50678e+00,8.05779e-02,8.09614e-01,1.00000e+00,7.40741e-02,3.33333e-02,1.00000e-01,1.64312e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.95300e+03,1.20800e+03,1.02557e+04,9.39871e+02,1.21785e+03,5.40055e+03,3.42981e+02,4.04090e-01,8.42558e-01,1.02026e+06,2.98882e-01,7.43346e+03,2.23321e-01,3.28877e-01,4.25964e-01,5.64312e-01,7.99841e-01,3.84034e-02,-3.02206e-03,1.13377e-01,3.95026e+03,2.87840e+01,9.98049e-01,9.84583e-01,3.92555e-01,3.35000e+02,3.21547e-01,8.15646e-01,4.30919e+00,8.11628e-01,1.00000e+00,1.60000e-01,-3.33333e-02,1.00000e-01,1.07158e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.01000e+02,1.64100e+03,5.88753e+03,-2.93825e+03,-1.51476e+03,3.47727e+03,3.63104e+02,7.60090e-01,9.92205e-01,7.90214e+05,2.78386e-01,4.82963e+03,9.57239e-02,2.21710e-01,4.45601e-01,6.66586e-01,8.51347e-01,2.32717e-02,1.06019e-02,1.79619e-01,1.42493e+03,2.28936e+01,9.40710e-01,9.26585e-01,4.11131e-01,4.62000e+02,5.09576e-01,5.93623e-01,3.10446e-01,8.31256e-01,1.00000e+00,2.17391e-01,1.66667e-01,1.00000e-01,1.25313e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.23000e+02,1.11600e+03,4.77382e+04,-3.00590e+04,2.47851e+03,3.84219e+04,3.94130e+03,7.96441e-01,2.65231e-01,2.08553e+06,3.12651e-01,7.78179e+04,5.97001e-01,7.54701e-01,8.41734e-01,8.95057e-01,9.48451e-01,0.00000e+00,-1.50602e-03,6.24242e-03,5.82279e+03,2.87700e+01,9.92138e-01,9.81466e-01,4.82003e-01,6.29000e+02,5.21988e-01,9.11183e-01,1.49857e+04,9.65251e-01,1.00000e+00,3.20000e-01,-1.00000e-01,3.33333e-02,4.56198e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.13000e+03,7.54000e+02,1.80499e+04,3.30988e+03,4.47292e+03,1.14981e+04,9.91508e+02,6.64646e-01,3.41975e-01,1.50783e+06,3.87590e-01,2.03728e+04,3.74610e-01,4.98170e-01,6.10732e-01,7.46808e-01,8.81271e-01,2.99940e-04,5.69544e-03,6.81067e-02,9.76525e+03,4.29325e+01,8.79896e-01,7.45134e-01,4.50776e-01,4.80000e+02,1.01918e-01,8.84292e-01,4.35371e+01,9.07294e-01,1.00000e+00,1.92308e-01,-3.33333e-02,1.66667e-01,8.44930e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,2.64000e+02,1.13700e+03,1.47332e+04,-2.30474e+03,-3.32461e+03,8.06276e+03,8.42815e+02,7.56862e-01,-3.02534e-01,3.28322e+06,3.49640e-01,1.25277e+04,1.89525e-01,3.44918e-01,4.85065e-01,6.46503e-01,8.28707e-01,2.01555e-03,-4.02878e-03,3.89217e-01,6.02415e+03,4.56891e+01,9.85182e-01,9.44423e-01,3.90628e-01,6.45000e+02,3.33237e-01,-1.20976e+00,2.10242e+00,8.38950e-01,1.00000e+00,7.40741e-02,3.33333e-02,3.33333e-02,1.16919e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.47300e+03,1.66100e+03,2.74354e+04,-5.95837e+03,-7.15614e+03,1.63470e+04,1.14364e+01,5.75681e-03,-1.61812e-01,1.81767e+06,4.27666e-01,2.85160e+04,1.98501e-01,3.91646e-01,5.67095e-01,7.36228e-01,8.74391e-01,0.00000e+00,-3.85781e-03,5.37736e-02,1.42307e+04,6.28662e+01,9.68450e-01,8.77276e-01,2.56878e-01,2.03000e+02,2.53789e-01,-8.11936e-01,1.39456e+00,8.57282e-01,1.00000e+00,2.22222e-01,-3.33333e-02,-1.00000e-01,5.67473e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.87700e+03,1.60000e+03,1.10976e+04,-1.54419e+03,-1.21156e+03,6.29660e+03,6.69663e+02,8.10824e-01,3.05191e-01,1.31510e+06,3.86085e-01,1.02774e+04,1.88393e-01,3.57680e-01,5.11966e-01,6.63962e-01,8.36455e-01,1.14123e-02,6.84346e-03,1.11700e-01,5.15212e+03,8.54325e+01,9.90953e-01,9.12126e-01,3.96679e-01,5.74000e+02,3.06530e-01,-9.09951e-01,1.18380e+00,8.40020e-01,1.00000e+00,1.92308e-01,-3.33333e-02,1.66667e-01,6.86080e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,3.55000e+02,8.50000e+01,1.10136e+04,2.77916e+03,2.45061e+03,5.79863e+03,-6.19478e+02,-8.73748e-01,2.54891e-01,1.42908e+06,3.46005e-01,8.78390e+03,1.60678e-01,3.28601e-01,4.69980e-01,6.19504e-01,7.87044e-01,1.94049e-02,-1.18955e-02,1.48867e-01,4.33524e+03,3.61427e+01,9.88229e-01,9.76526e-01,3.91484e-01,7.14000e+02,4.04706e-01,-6.66645e-01,3.80939e-01,7.99036e-01,1.00000e+00,7.40741e-02,-1.00000e-01,-1.00000e-01,6.61139e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,5.58000e+02,1.87400e+03,7.42794e+03,1.84595e+03,1.75868e+03,4.26618e+03,-1.21704e+02,-2.16701e-01,3.21057e-02,1.08165e+06,4.03278e-01,7.20734e+03,1.89851e-01,3.72773e-01,5.35904e-01,6.99715e-01,8.48021e-01,0.00000e+00,-1.75593e-03,2.15166e-01,3.62229e+03,5.09028e+01,9.58692e-01,8.83843e-01,4.03289e-01,4.72000e+02,2.86216e-01,-1.47979e+00,1.59510e+01,8.50198e-01,1.00000e+00,2.30769e-01,1.66667e-01,3.33333e-02,9.03170e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.98500e+03,6.23000e+02,4.30733e+03,7.41414e+02,6.25307e+02,2.23609e+03,-2.21478e+02,-6.33557e-01,-1.70084e-01,9.30755e+05,3.33094e-01,3.17403e+03,1.68295e-01,3.00325e-01,4.31675e-01,5.97849e-01,7.82742e-01,2.15285e-03,7.17103e-04,8.38780e-01,1.58060e+03,3.93526e+01,9.59490e-01,9.58070e-01,3.26788e-01,2.46000e+02,4.40660e-01,-2.32239e-01,2.73441e+00,8.18085e-01,1.00000e+00,4.76190e-02,3.33333e-02,-2.33333e-01,1.61797e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.48000e+02,1.76500e+03,2.33984e+04,1.27388e+03,1.20086e+04,1.64444e+04,1.49234e+03,7.38380e-01,7.84204e-01,1.47096e+06,2.43142e-01,2.70448e+04,4.66497e-02,4.90279e-01,6.05205e-01,7.84997e-01,9.15744e-01,2.39808e-03,-6.39148e-03,2.09728e-02,2.69679e+03,3.51586e+01,9.79222e-01,9.60151e-01,4.58313e-01,5.88000e+02,6.22104e-01,7.23885e-01,3.08235e+02,9.03431e-01,1.00000e+00,2.22222e-01,3.00000e-01,-1.66667e-01,6.32939e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.95000e+02,1.15200e+03,9.49091e+03,-4.04405e+03,-2.54108e+03,4.76413e+03,4.09318e+02,6.58148e-01,1.33997e+00,9.01603e+05,2.32059e-01,5.74638e+03,1.19786e-01,2.30008e-01,3.50339e-01,4.93249e-01,6.62505e-01,5.62095e-02,9.70588e-03,1.06661e-01,2.37173e+03,4.64895e+01,8.88757e-01,7.13932e-01,3.74671e-01,3.82000e+02,5.03235e-01,-4.10580e-01,5.48598e+00,7.75350e-01,1.00000e+00,7.69231e-02,-1.66667e-01,-1.66667e-01,8.54659e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.72000e+03,1.63300e+03,4.07756e+03,3.08368e+02,3.25399e+02,2.11361e+03,-4.97548e+01,-1.81470e-01,1.53296e-02,1.08018e+06,3.32160e-01,2.95773e+03,1.51068e-01,2.84249e-01,4.20535e-01,5.92078e-01,7.85938e-01,1.08342e-03,1.21819e-02,9.69791e-01,1.48242e+03,3.21595e+01,9.87792e-01,9.44957e-01,2.90689e-01,1.47000e+02,4.24743e-01,-7.92223e-01,1.48815e+00,8.04954e-01,9.96814e-01,1.11111e-01,-3.33333e-02,3.33333e-02,1.62429e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,3.02000e+02,1.05500e+03,1.39033e+04,2.51619e+03,4.13662e+03,7.05352e+03,-4.79471e+02,-5.60575e-01,1.28738e+00,1.99685e+06,2.26767e-01,5.56732e+03,7.93964e-02,1.52238e-01,2.27149e-01,3.85431e-01,8.13149e-01,5.10231e-02,0.00000e+00,1.53716e-01,2.76999e+03,3.71819e+01,9.78902e-01,9.57398e-01,3.14983e-01,3.23000e+02,6.21020e-01,9.58554e-01,8.65211e+00,7.12376e-01,1.00000e+00,1.48148e-01,3.33333e-02,-1.00000e-01,6.82342e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,2.43000e+02,4.94000e+02,8.71260e+04,2.81095e+04,1.58214e+04,5.54855e+04,-7.37404e+03,-9.98073e-01,-1.54084e-02,2.15397e+06,4.07152e-01,9.75716e+04,3.18110e-01,4.50402e-01,5.85777e-01,7.49647e-01,9.06861e-01,0.00000e+00,-6.88976e-03,4.66886e-03,4.88459e+04,2.87488e+01,9.91562e-01,9.51904e-01,4.52381e-01,6.85000e+02,1.50591e-01,1.84993e-01,4.14074e+03,9.09630e-01,1.00000e+00,1.66667e-01,1.66667e-01,-3.33333e-02,2.26636e-02
