-1.00000e+00,-1.00000e+00,-1.00000e+00,1.62000e+03,6.91000e+02,7.18450e+03,1.06622e+03,4.96723e+02,4.34853e+03,4.71615e+02,4.78132e-01,-1.32986e-01,1.14689e+06,3.86779e-01,7.63914e+03,3.11046e-01,4.70676e-01,5.96886e-01,7.30969e-01,8.61682e-01,1.82749e-03,-9.13075e-03,2.52141e-01,3.63463e+03,4.56243e+01,9.97470e-01,9.29438e-01,4.32525e-01,5.40000e+02,2.47626e-01,4.84174e-01,1.83324e+00,8.85177e-01,1.00000e+00,9.52381e-02,3.33333e-02,-3.33333e-02,8.81904e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.04400e+03,1.62600e+03,4.46678e+03,-1.71860e+03,-1.59815e+03,2.27356e+03,-1.34705e+02,-4.04096e-01,2.22138e-01,1.09195e+06,3.23229e-01,3.06615e+03,1.57193e-01,2.77890e-01,4.06786e-01,5.79674e-01,7.84619e-01,2.62467e-03,2.91460e-03,9.42820e-01,1.54238e+03,3.78237e+01,9.56556e-01,9.38542e-01,2.46869e-01,9.50000e+01,4.66919e-01,-1.53035e+00,3.47552e+00,8.00805e-01,1.00000e+00,7.69231e-02,1.66667e-01,-1.00000e-01,1.53535e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,3.53000e+02,1.35200e+03,2.92353e+03,9.60287e+01,1.16334e+02,1.53859e+03,-1.02685e+02,-4.88926e-01,-6.97791e-02,7.61214e+05,3.47975e-01,2.26777e+03,1.77225e-01,3.11936e-01,4.46245e-01,6.16363e-01,7.90332e-01,0.00000e+00,2.09334e-02,1.17536e+00,1.13356e+03,3.54471e+01,9.69188e-01,9.22438e-01,3.02502e-01,4.10000e+01,3.73370e-01,-4.50049e-01,6.86841e-01,8.17342e-01,1.00000e+00,0.00000e+00,1.66667e-01,-3.33333e-02,1.91196e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,2.51000e+02,1.45200e+03,6.40911e+03,1.83880e+03,2.41535e+03,3.00364e+03,-1.96026e+02,-4.43406e-01,1.27714e+00,1.09270e+06,2.18073e-01,2.94559e+03,1.01696e-01,1.87729e-01,2.79896e-01,4.12874e-01,6.96968e-01,3.57928e-02,9.41324e-03,4.48891e-01,1.44771e+03,4.70944e+01,9.48287e-01,9.41344e-01,2.60670e-01,1.80000e+02,5.84248e-01,3.05204e-01,5.16483e+00,7.40243e-01,1.00000e+00,1.15385e-01,-3.33333e-02,-3.33333e-02,1.41267e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,2.02000e+03,9.45000e+02,3.66579e+03,2.80656e+02,2.85980e+02,1.86738e+03,1.91070e+01,7.88571e-02,1.18340e-01,1.09577e+06,3.13433e-01,2.49418e+03,1.49056e-01,2.83147e-01,4.01329e-01,5.68383e-01,7.76142e-01,2.48894e-03,1.57546e-02,1.22987e+00,1.24642e+03,3.91264e+01,9.92718e-01,9.14281e-01,2.03660e-01,3.20000e+01,4.85627e-01,-1.44679e-02,2.24415e-01,8.00502e-01,9.20844e-01,7.40741e-02,1.00000e-01,-3.33333e-02,1.47482e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.10300e+03,6.06000e+02,3.99327e+03,1.64192e+03,1.26821e+03,2.21459e+03,2.32674e+02,7.88014e-01,-4.19436e-01,7.11208e+05,3.53286e-01,3.41868e+03,1.83579e-01,3.35004e-01,4.88421e-01,6.55071e-01,8.38086e-01,2.34880e-03,1.08568e-02,4.68773e-01,1.61399e+03,4.07246e+01,9.37237e-01,9.26367e-01,3.90266e-01,6.06000e+02,3.64143e-01,3.34302e-01,2.33942e-01,8.35239e-01,1.00000e+00,0.00000e+00,-1.00000e-01,3.33333e-02,1.64777e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.31300e+03,1.19100e+03,1.06949e+04,2.29166e+03,2.74130e+03,5.43272e+03,1.85766e+02,2.76101e-01,8.88035e-02,2.33625e+06,2.81775e-01,7.36306e+03,1.80942e-01,3.06511e-01,4.28441e-01,5.81291e-01,7.81841e-01,1.49764e-02,2.36345e-03,3.74656e-01,3.64620e+03,4.68214e+01,9.58546e-01,9.14201e-01,2.60622e-01,2.94000e+02,4.76628e-01,-2.79711e-01,6.99416e+00,8.01050e-01,1.00000e+00,7.40741e-02,-1.00000e-01,-1.66667e-01,9.21485e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,8.40000e+02,1.32500e+03,6.41214e+03,-3.81062e+03,-2.03042e+03,4.05419e+03,3.91990e+02,7.03217e-01,9.27317e-01,8.23863e+05,3.00813e-01,7.04721e+03,8.88766e-02,1.87550e-01,5.93811e-01,7.61953e-01,8.78159e-01,8.13609e-03,9.97783e-03,1.44582e-01,1.45843e+03,3.29795e+01,9.65392e-01,9.48954e-01,4.22118e-01,3.84000e+02,5.19217e-01,1.65582e+00,1.19576e+02,8.41274e-01,1.00000e+00,2.85714e-01,1.00000e-01,-1.00000e-01,1.35333e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.86900e+03,4.68000e+02,5.33432e+04,-5.50044e+03,-1.00188e+04,3.04074e+04,1.07151e+03,2.58513e-01,-1.25444e-01,2.77901e+06,3.98086e-01,4.68293e+04,1.00140e-01,2.93005e-01,4.71106e-01,6.71408e-01,8.59680e-01,8.70322e-04,-9.27805e-03,2.66954e-02,2.11207e+04,5.76478e+01,9.41222e-01,8.89768e-01,2.39355e-01,2.61000e+02,3.92578e-01,-1.38846e+00,7.39181e+01,8.22819e-01,1.00000e+00,1.92308e-01,-1.00000e-01,1.66667e-01,4.58465e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,9.79000e+02,1.74000e+03,4.15709e+03,1.05511e+03,1.70890e+03,2.22625e+03,6.43148e+01,2.19236e-01,1.05540e+00,6.28261e+05,2.75709e-01,2.54973e+03,1.16939e-01,2.16789e-01,3.48545e-01,5.78595e-01,8.18505e-01,1.83323e-02,2.51182e-02,3.36202e-01,1.09299e+03,4.53556e+01,9.93022e-01,9.17575e-01,2.02955e-01,1.92000e+02,4.98227e-01,-2.91775e-01,7.59962e-02,7.86800e-01,1.00000e+00,1.53846e-01,3.33333e-02,-1.00000e-01,1.29526e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.90600e+03,6.51000e+02,6.55536e+03,1.00735e+02,-1.05610e+02,3.53305e+03,5.08695e+00,1.02125e-02,-2.55517e-01,9.75116e+05,3.65771e-01,5.49280e+03,1.91513e-01,3.55137e-01,4.90540e-01,6.58425e-01,8.33328e-01,6.06290e-03,-3.02916e-03,3.15035e-01,2.74574e+03,4.03769e+01,9.94198e-01,9.66921e-01,3.90354e-01,3.27000e+02,3.19197e-01,-1.89133e+00,2.64989e+00,8.36983e-01,1.00000e+00,2.00000e-01,-1.66667e-01,1.66667e-01,1.08158e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,2.05300e+03,1.02500e+03,3.98384e+05,-2.98191e+05,-2.49038e+05,2.38687e+05,-2.84485e+04,-9.45536e-01,7.41805e-01,7.98259e+06,2.11255e-01,3.94339e+05,1.69316e-01,4.49973e-01,5.45676e-01,6.52878e-01,8.39489e-01,4.56958e-02,-8.63288e-02,1.70804e-03,1.84484e+05,3.57353e+01,9.08376e-01,7.81332e-01,4.17489e-01,7.03000e+02,2.54862e-01,-5.70330e-01,5.57146e+02,8.47322e-01,1.00000e+00,1.60000e-01,-1.66667e-01,3.33333e-02,1.41222e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,6.34000e+02,6.31000e+02,9.77587e+03,-2.43928e+03,-1.13842e+03,4.97015e+03,3.13818e+02,4.62578e-01,1.57353e+00,1.15611e+06,2.05012e-01,3.78219e+03,8.02260e-02,1.47469e-01,2.12074e-01,3.44702e-01,7.59932e-01,6.96621e-02,4.17682e-03,2.39184e-01,1.85109e+03,2.93955e+01,9.74861e-01,9.49237e-01,3.22582e-01,2.45000e+02,6.31048e-01,1.32574e+00,3.05530e+01,7.08279e-01,1.00000e+00,1.36364e-01,-1.00000e-01,-1.66667e-01,1.16835e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.67300e+03,6.47000e+02,2.54099e+03,-5.95849e+02,-5.84431e+02,1.29696e+03,-8.91732e+01,-4.91502e-01,1.04949e-02,7.38516e+05,3.29144e-01,1.83170e+03,1.62999e-01,2.98549e-01,4.28540e-01,5.92365e-01,7.98862e-01,0.00000e+00,1.28665e-02,1.37080e+00,9.14149e+02,5.16813e+01,8.51277e-01,7.95398e-01,2.60213e-01,1.00000e+00,4.18612e-01,-1.67115e+00,1.88549e-01,8.11281e-01,9.99519e-01,0.00000e+00,1.00000e-01,-3.33333e-02,2.40806e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.03100e+03,1.16500e+03,7.35290e+04,-2.86110e+03,1.22699e+04,3.76162e+04,-1.00087e+03,-1.66909e-01,2.20227e+00,1.88483e+06,1.32592e-01,1.76151e+04,4.40998e-02,8.55351e-02,1.44416e-01,3.50705e-01,6.55433e-01,7.27740e-02,-4.57656e-02,8.47670e-03,6.67397e+03,5.85289e+01,9.74345e-01,9.31935e-01,1.92581e-01,8.20000e+01,7.73311e-01,-1.89959e+00,1.68349e+00,7.00496e-01,1.00000e+00,1.66667e-01,1.00000e-01,-2.33333e-01,2.65541e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.16700e+03,6.36000e+02,3.20349e+04,-4.69997e+03,-7.62087e+03,1.87278e+04,2.33443e+03,8.94580e-01,-5.06322e-01,1.98830e+06,3.81842e-01,2.49659e+04,1.47080e-01,2.78663e-01,4.26443e-01,7.53847e-01,8.84376e-01,4.26369e-03,4.58866e-03,3.70878e-02,1.21091e+04,5.69483e+01,9.72503e-01,9.50301e-01,3.90884e-01,4.99000e+02,3.49394e-01,2.30893e-01,2.08565e+01,8.18086e-01,1.00000e+00,1.66667e-01,-3.33333e-02,-1.66667e-01,4.67204e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.00000e+02,1.09500e+03,2.88312e+03,1.40703e+03,1.39550e+03,1.48663e+03,-2.36508e+00,-1.12925e-02,-8.26726e-03,8.36404e+05,3.30302e-01,2.05899e+03,1.61171e-01,2.91594e-01,4.18924e-01,5.95302e-01,7.87200e-01,2.93513e-04,-1.76005e-03,1.40834e+00,1.03197e+03,3.42339e+01,9.04040e-01,8.19366e-01,2.44342e-01,1.00000e+00,4.16838e-01,-1.21122e+00,2.21981e-01,8.09426e-01,9.93386e-01,0.00000e+00,-1.66667e-01,3.33333e-02,1.84231e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,9.98000e+02,1.67000e+03,1.83178e+04,-5.37226e+03,9.22910e+02,1.13984e+04,1.00805e+03,7.31970e-01,8.24621e-01,1.35715e+06,2.70688e-01,1.83338e+04,8.38967e-02,4.74636e-01,5.61163e-01,7.13227e-01,8.52820e-01,2.50193e-02,9.28074e-03,4.97239e-02,3.56992e+03,2.49897e+01,9.87481e-01,9.15287e-01,4.48726e-01,5.82000e+02,5.77468e-01,1.09752e+00,1.19159e+02,9.28496e-01,1.00000e+00,2.22222e-01,-1.00000e-01,-1.00000e-01,7.29362e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.64500e+03,1.82100e+03,2.38928e+05,-1.76399e+04,-4.24598e+04,1.24106e+05,3.18184e+03,1.93954e-01,-9.32293e-01,7.00124e+06,2.73608e-01,1.60101e+05,1.40975e-01,2.46937e-01,3.58066e-01,4.98657e-01,6.42090e-01,8.14630e-02,-2.76932e-03,2.90096e-03,7.42298e+04,4.15129e+01,9.66504e-01,9.47964e-01,3.27979e-01,2.55000e+02,3.63888e-01,6.14718e-01,4.72204e+01,7.82749e-01,1.00000e+00,1.48148e-01,-3.33333e-02,-1.00000e-01,2.35254e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.12700e+03,1.76400e+03,3.38500e+03,-3.29030e+02,-1.34087e+02,1.51371e+03,-7.43107e+01,-3.73398e-01,1.36092e+00,6.34819e+05,2.18161e-01,1.62704e+03,1.14621e-01,2.20689e-01,3.26570e-01,4.64199e-01,6.35703e-01,3.74456e-02,1.04439e-02,7.92614e-01,8.14756e+02,3.71809e+01,8.79778e-01,8.68868e-01,2.18578e-01,1.05000e+02,6.22860e-01,7.59066e-01,7.01439e-01,7.47690e-01,1.00000e+00,7.40741e-02,1.00000e-01,-1.00000e-01,1.60536e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,8.18000e+02,1.37200e+03,5.96265e+03,1.53254e+03,1.81327e+03,3.18518e+03,1.81508e+02,4.40048e-01,3.01305e-01,1.26615e+06,3.47254e-01,4.83575e+03,1.80031e-01,3.30825e-01,4.65202e-01,6.19105e-01,7.93491e-01,3.14825e-03,-3.14645e-03,5.77385e-01,2.38117e+03,3.26346e+01,9.82419e-01,9.30273e-01,3.42529e-01,2.59000e+02,3.53833e-01,-9.76269e-01,1.38305e+00,8.19375e-01,1.00000e+00,1.15385e-01,-1.00000e-01,3.33333e-02,1.65002e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,6.45000e+02,1.13600e+03,7.35802e+03,-3.75320e+03,-2.73741e+03,4.33448e+03,-4.97898e+02,-8.77003e-01,3.20070e-01,1.12002e+06,3.87551e-01,7.47864e+03,1.99576e-01,4.05950e-01,5.62891e-01,7.13606e-01,8.56350e-01,0.00000e+00,-2.64240e-03,2.28587e-01,3.25900e+03,6.00873e+01,8.80572e-01,7.03396e-01,4.18866e-01,6.69000e+02,3.17381e-01,-1.35787e+00,4.99695e-01,8.62100e-01,1.00000e+00,2.30769e-01,-1.00000e-01,1.66667e-01,1.04189e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.03200e+03,7.39000e+02,8.09479e+04,-3.18724e+04,-2.98350e+04,5.14416e+04,4.96769e+03,7.63305e-01,-2.03631e-01,2.42795e+06,5.06671e-01,9.65991e+04,3.89152e-01,6.09325e-01,6.73128e-01,7.87831e-01,8.72120e-01,8.69295e-03,8.06702e-03,3.43678e-03,5.23930e+04,5.29672e+01,9.69935e-01,9.39404e-01,4.37707e-01,7.64000e+02,1.63202e-01,4.59753e-02,1.96872e+02,8.94606e-01,1.00000e+00,2.50000e-01,-1.00000e-01,3.33333e-02,1.88988e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.55400e+03,9.39000e+02,5.26158e+03,-1.31744e+03,-1.25709e+03,2.67977e+03,2.10383e+02,5.86627e-01,1.57275e-01,1.31371e+06,3.31787e-01,3.76534e+03,1.52504e-01,2.81404e-01,4.21366e-01,5.88960e-01,7.84758e-01,5.80383e-04,-1.30510e-02,8.33322e-01,1.88790e+03,5.14056e+01,7.72200e-01,6.21511e-01,2.89638e-01,1.21000e+02,4.22564e-01,-6.44189e-01,2.31294e+00,8.08895e-01,1.00000e+00,1.11111e-01,1.00000e-01,3.33333e-02,1.47647e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,9.34000e+02,8.61000e+02,4.97925e+03,-4.78688e+02,-1.95899e+01,2.27289e+03,-4.53852e+01,-1.44696e-01,1.72238e+00,7.11521e+05,1.99137e-01,1.99015e+03,9.51825e-02,1.74638e-01,2.44346e-01,3.60841e-01,5.96687e-01,4.85612e-02,1.83321e-02,5.01361e-01,9.85184e+02,2.43129e+01,9.85092e-01,9.50528e-01,2.69672e-01,1.43000e+02,6.39827e-01,-2.28201e-01,1.25997e-01,6.92684e-01,1.00000e+00,9.09091e-02,3.33333e-02,-3.33333e-02,1.22060e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,9.19000e+02,1.70000e+01,2.80740e+03,3.54799e+02,3.51956e+02,1.54460e+03,-1.35182e+02,-5.47034e-01,4.85849e-03,6.22100e+05,3.63466e-01,2.37608e+03,1.92746e-01,3.47757e-01,4.83026e-01,6.62974e-01,8.34967e-01,0.00000e+00,-2.06302e-02,7.65127e-01,1.18282e+03,3.82128e+01,9.68247e-01,9.57416e-01,3.84394e-01,4.28000e+02,3.45836e-01,-1.35761e+00,2.22423e-01,8.36465e-01,1.00000e+00,0.00000e+00,2.33333e-01,1.00000e-01,1.88336e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.19300e+03,1.47800e+03,8.01901e+03,6.13328e+02,1.45458e+03,3.91092e+03,1.94751e+02,4.16623e-01,1.33212e+00,1.52119e+06,2.32424e-01,3.74360e+03,9.63516e-02,1.81815e-01,2.67959e-01,4.12587e-01,6.92154e-01,5.42099e-02,1.30619e-02,4.43646e-01,1.87292e+03,2.49689e+01,9.02996e-01,8.84913e-01,3.06282e-01,1.88000e+02,6.10834e-01,-1.77659e-01,2.92521e+00,7.25831e-01,1.00000e+00,1.00000e-01,3.33333e-02,1.00000e-01,1.10616e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.17800e+03,2.00100e+03,8.55662e+03,1.57436e+03,3.35533e+03,5.05412e+03,1.14274e+02,1.72352e-01,6.30249e-01,9.40744e+05,3.43411e-01,8.11994e+03,1.41224e-01,3.18624e-01,5.25054e-01,7.02617e-01,8.64964e-01,6.75477e-03,0.00000e+00,9.56296e-02,2.81855e+03,4.21118e+01,9.91363e-01,9.73189e-01,4.17005e-01,3.29000e+02,4.39096e-01,-9.27741e-01,8.19243e+00,8.52264e-01,1.00000e+00,1.92308e-01,3.33333e-02,1.66667e-01,9.60770e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.61800e+03,9.91000e+02,5.57273e+03,-5.98797e+02,1.78636e+02,3.18670e+03,2.87702e+02,6.92096e-01,4.72987e-01,1.04557e+06,3.78779e-01,5.16114e+03,1.62516e-01,3.39989e-01,5.16010e-01,6.82611e-01,8.46203e-01,1.40056e-03,9.23852e-03,3.90831e-01,2.20681e+03,4.00363e+01,7.50950e-01,7.22377e-01,4.05964e-01,5.77000e+02,3.69541e-01,1.68554e-01,2.39583e+00,8.52640e-01,1.00000e+00,2.22222e-01,-3.33333e-02,3.33333e-02,1.41110e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,8.02000e+02,8.91000e+02,1.04416e+04,-9.92337e+02,-2.40768e+03,5.45726e+03,5.62442e+02,7.02206e-01,-1.22514e+00,1.36545e+06,2.23341e-01,5.43875e+03,1.00180e-01,1.97648e-01,2.92932e-01,4.62120e-01,8.31542e-01,4.65763e-02,6.94686e-03,2.30436e-01,2.56720e+03,6.40469e+01,8.42006e-01,8.37976e-01,3.37871e-01,2.95000e+02,5.19972e-01,-1.08186e+00,3.37987e-02,7.55974e-01,1.00000e+00,0.00000e+00,-3.33333e-02,1.00000e-01,1.11226e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.77800e+03,7.38000e+02,1.35985e+04,-8.60371e+03,-3.33228e+03,8.66256e+03,-1.02362e+03,-9.00741e-01,7.01315e-01,1.38885e+06,2.49004e-01,1.35314e+04,3.19289e-01,4.34027e-01,5.41635e-01,7.46772e-01,8.71767e-01,9.68109e-03,1.99203e-03,5.03215e-02,3.77647e+03,4.09073e+01,9.86677e-01,9.43481e-01,4.38796e-01,7.09000e+02,4.72965e-01,5.58049e-02,1.53102e+00,8.79975e-01,1.00000e+00,1.92308e-01,1.00000e-01,-2.33333e-01,8.76043e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,7.00000e+01,1.63400e+03,6.09077e+03,1.27313e+03,9.74624e+02,3.45987e+03,4.20241e+02,9.19393e-01,-1.93690e-01,8.57123e+05,3.83010e-01,5.68661e+03,2.11753e-01,3.81031e-01,5.20506e-01,6.77762e-01,8.34871e-01,5.80215e-04,3.47927e-03,2.53303e-01,2.82889e+03,3.98180e+01,9.95982e-01,9.59625e-01,4.09540e-01,6.80000e+02,2.80661e-01,-1.84984e+00,2.48072e+00,8.49110e-01,1.00000e+00,1.92308e-01,1.66667e-01,-1.00000e-01,1.00148e-01
-1.00000e+00,-1.00000e+00,-1.00000e+00,1.51900e+03,1.43500e+03,8.28392e+04,1.27524e+04,-1.60713e+04,5.27732e+04,6.04363e+03,8.99845e-01,-7.89006e-01,3.40466e+06,2.27074e-01,8.34462e+04,2.88496e-01,4.27364e-01,5.41784e-01,7.00587e-01,8.79901e-01,3.22228e-02,1.44651e-02,1.11166e-02,2.11559e+04,4.68495e+01,9.76730e-01,9.74682e-01,4.38279e-01,7.49000e+02,4.38592e-01,5.01942e-01,3.40175e+01,8.77429e-01,1.00000e+00,0.00000e+00,3.33333e-02,-1.00000e-01,4.09612e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,2.06200e+03,1.34700e+03,2.86411e+04,-1.59304e+04,-1.18136e+04,1.57838e+04,9.16519e+02,4.52421e-01,8.03459e-01,2.27532e+06,3.23642e-01,2.24925e+04,2.02681e-01,3.30888e-01,4.32554e-01,5.66492e-01,7.82399e-01,4.55543e-02,-5.75974e-03,6.22103e-02,1.05057e+04,2.93850e+01,9.79938e-01,9.35666e-01,3.49814e-01,4.08000e+02,3.24191e-01,-1.93195e+00,2.26834e+01,8.21168e-01,1.00000e+00,1.48148e-01,1.66667e-01,-3.33333e-02,6.46313e-02
-1.00000e+00,-1.00000e+00,-1.00000e+00,9.57000e+02,1.93300e+03,7.86346e+05,-5.39732e+05,-3.58240e+05,4.22419e+05,-4.35659e+04,-7.91872e-01,1.87676e+00,1.20072e+07,1.70933e-01,2.70616e+05,3.81766e-02,9.93459e-02,1.96860e-01,4.55364e-01,7.34974e-01,8.73648e-02,-5.60296e-02,1.25598e-03,9.65282e+04,3.16707e+01,9.99346e-01,9.58720e-01,3.68166e-01,4.33000e+02,7.35210e-01,6.79015e-01,8.57264e+02,7.18788e-01,1.00000e+00,1.53846e-01,-3.33333e-02,-1.00000e-01,1.22682e-02
